County := DATA{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99};

sizerange := data{1, 2, 3, 4, 5, 6, 7};

distances :=data{1, 2, 3, 4, 5, 6};

CountyDistances(c1,c2) := data{(1, 1):0,(1, 2):2,(1, 3):4,(1, 4):3,(1, 5):2,(1, 6):4,(1, 7):4,(1, 8):2,(1, 9):4,(1, 10):4,(1, 11):3,(1, 12):4,(1, 13):3,(1, 14):2,(1, 15):2,(1, 16):4,(1, 17):4,(1, 18):3,(1, 19):4,(1, 20):2,(1, 21):4,(1, 22):4,(1, 23):4,(1, 24):3,(1, 25):2,(1, 26):3,(1, 27):2,(1, 28):4,(1, 29):4,(1, 30):4,(1, 31):4,(1, 32):4,(1, 33):4,(1, 34):4,(1, 35):3,(1, 36):3,(1, 37):2,(1, 38):3,(1, 39):2,(1, 40):3,(1, 41):4,(1, 42):3,(1, 43):3,(1, 44):4,(1, 45):4,(1, 46):3,(1, 47):3,(1, 48):4,(1, 49):4,(1, 50):3,(1, 51):4,(1, 52):4,(1, 53):4,(1, 54):3,(1, 55):4,(1, 56):4,(1, 57):4,(1, 58):4,(1, 59):3,(1, 60):4,(1, 61):2,(1, 62):3,(1, 63):3,(1, 64):3,(1, 65):3,(1, 66):4,(1, 67):3,(1, 68):3,(1, 69):2,(1, 70):4,(1, 71):4,(1, 72):4,(1, 73):2,(1, 74):3,(1, 75):4,(1, 76):3,(1, 77):2,(1, 78):2,(1, 79):3,(1, 80):2,(1, 81):3,(1, 82):4,(1, 83):2,(1, 84):4,(1, 85):3,(1, 86):3,(1, 87):2,(1, 88):2,(1, 89):4,(1, 90):3,(1, 91):2,(1, 92):4,(1, 93):3,(1, 94):3,(1, 95):4,(1, 96):4,(1, 97):3,(1, 98):4,(1, 99):3,
(2, 1):2,(2, 2):0,(2, 3):4,(2, 4):3,(2, 5):2,(2, 6):4,(2, 7):4,(2, 8):3,(2, 9):4,(2, 10):4,(2, 11):3,(2, 12):4,(2, 13):3,(2, 14):3,(2, 15):2,(2, 16):4,(2, 17):4,(2, 18):4,(2, 19):4,(2, 20):2,(2, 21):4,(2, 22):4,(2, 23):4,(2, 24):3,(2, 25):2,(2, 26):3,(2, 27):2,(2, 28):4,(2, 29):4,(2, 30):4,(2, 31):4,(2, 32):4,(2, 33):4,(2, 34):4,(2, 35):4,(2, 36):2,(2, 37):3,(2, 38):4,(2, 39):2,(2, 40):3,(2, 41):4,(2, 42):3,(2, 43):3,(2, 44):4,(2, 45):4,(2, 46):3,(2, 47):3,(2, 48):4,(2, 49):4,(2, 50):3,(2, 51):4,(2, 52):4,(2, 53):4,(2, 54):4,(2, 55):4,(2, 56):4,(2, 57):4,(2, 58):4,(2, 59):3,(2, 60):4,(2, 61):2,(2, 62):3,(2, 63):3,(2, 64):3,(2, 65):2,(2, 66):4,(2, 67):3,(2, 68):3,(2, 69):2,(2, 70):4,(2, 71):4,(2, 72):4,(2, 73):2,(2, 74):4,(2, 75):4,(2, 76):3,(2, 77):3,(2, 78):2,(2, 79):3,(2, 80):2,(2, 81):3,(2, 82):4,(2, 83):2,(2, 84):4,(2, 85):3,(2, 86):4,(2, 87):2,(2, 88):2,(2, 89):4,(2, 90):3,(2, 91):3,(2, 92):4,(2, 93):3,(2, 94):3,(2, 95):4,(2, 96):4,(2, 97):3,(2, 98):4,(2, 99):4,
(43, 1):3,(43, 2):3,(43, 3):5,(43, 4):4,(43, 5):2,(43, 6):4,(43, 7):4,(43, 8):3,(43, 9):4,(43, 10):4,(43, 11):3,(43, 12):4,(43, 13):3,(43, 14):2,(43, 15):2,(43, 16):4,(43, 17):4,(43, 18):3,(43, 19):4,(43, 20):3,(43, 21):3,(43, 22):4,(43, 23):5,(43, 24):2,(43, 25):3,(43, 26):4,(43, 27):4,(43, 28):4,(43, 29):4,(43, 30):3,(43, 31):5,(43, 32):4,(43, 33):4,(43, 34):4,(43, 35):4,(43, 36):3,(43, 37):3,(43, 38):4,(43, 39):3,(43, 40):3,(43, 41):4,(43, 42):4,(43, 43):0,(43, 44):4,(43, 45):4,(43, 46):3,(43, 47):2,(43, 48):4,(43, 49):5,(43, 50):4,(43, 51):4,(43, 52):4,(43, 53):4,(43, 54):4,(43, 55):4,(43, 56):4,(43, 57):4,(43, 58):4,(43, 59):4,(43, 60):3,(43, 61):3,(43, 62):4,(43, 63):4,(43, 64):4,(43, 65):2,(43, 66):4,(43, 67):2,(43, 68):4,(43, 69):2,(43, 70):4,(43, 71):3,(43, 72):3,(43, 73):3,(43, 74):3,(43, 75):3,(43, 76):3,(43, 77):3,(43, 78):2,(43, 79):4,(43, 80):3,(43, 81):2,(43, 82):5,(43, 83):2,(43, 84):3,(43, 85):3,(43, 86):4,(43, 87):3,(43, 88):3,(43, 89):4,(43, 90):4,(43, 91):3,(43, 92):4,(43, 93):4,(43, 94):3,(43, 95):4,(43, 96):4,(43, 97):2,(43, 98):4,(43, 99):4,
(44, 1):4,(44, 2):4,(44, 3):4,(44, 4):3,(44, 5):4,(44, 6):3,(44, 7):3,(44, 8):4,(44, 9):4,(44, 10):3,(44, 11):4,(44, 12):4,(44, 13):4,(44, 14):4,(44, 15):4,(44, 16):2,(44, 17):4,(44, 18):4,(44, 19):4,(44, 20):3,(44, 21):4,(44, 22):4,(44, 23):3,(44, 24):4,(44, 25):4,(44, 26):2,(44, 27):3,(44, 28):3,(44, 29):2,(44, 30):5,(44, 31):3,(44, 32):4,(44, 33):4,(44, 34):4,(44, 35):4,(44, 36):4,(44, 37):4,(44, 38):3,(44, 39):4,(44, 40):4,(44, 41):4,(44, 42):4,(44, 43):4,(44, 44):0,(44, 45):4,(44, 46):4,(44, 47):4,(44, 48):2,(44, 49):3,(44, 50):3,(44, 51):2,(44, 52):2,(44, 53):3,(44, 54):2,(44, 55):4,(44, 56):2,(44, 57):3,(44, 58):2,(44, 59):3,(44, 60):5,(44, 61):4,(44, 62):2,(44, 63):3,(44, 64):3,(44, 65):4,(44, 66):4,(44, 67):4,(44, 68):3,(44, 69):4,(44, 70):2,(44, 71):5,(44, 72):5,(44, 73):4,(44, 74):4,(44, 75):5,(44, 76):4,(44, 77):3,(44, 78):4,(44, 79):3,(44, 80):4,(44, 81):4,(44, 82):3,(44, 83):4,(44, 84):5,(44, 85):3,(44, 86):3,(44, 87):4,(44, 88):4,(44, 89):2,(44, 90):2,(44, 91):3,(44, 92):2,(44, 93):3,(44, 94):4,(44, 95):4,(44, 96):4,(44, 97):5,(44, 98):4,(44, 99):4,
(45, 1):4,(45, 2):4,(45, 3):2,(45, 4):4,(45, 5):4,(45, 6):3,(45, 7):2,(45, 8):3,(45, 9):2,(45, 10):3,(45, 11):4,(45, 12):2,(45, 13):4,(45, 14):4,(45, 15):4,(45, 16):4,(45, 17):2,(45, 18):4,(45, 19):2,(45, 20):4,(45, 21):4,(45, 22):2,(45, 23):4,(45, 24):4,(45, 25):4,(45, 26):4,(45, 27):4,(45, 28):3,(45, 29):4,(45, 30):4,(45, 31):3,(45, 32):3,(45, 33):2,(45, 34):2,(45, 35):3,(45, 36):4,(45, 37):4,(45, 38):3,(45, 39):4,(45, 40):3,(45, 41):3,(45, 42):3,(45, 43):4,(45, 44):4,(45, 45):0,(45, 46):3,(45, 47):4,(45, 48):3,(45, 49):3,(45, 50):3,(45, 51):4,(45, 52):3,(45, 53):3,(45, 54):4,(45, 55):3,(45, 56):4,(45, 57):3,(45, 58):4,(45, 59):4,(45, 60):4,(45, 61):4,(45, 62):4,(45, 63):4,(45, 64):3,(45, 65):4,(45, 66):2,(45, 67):4,(45, 68):4,(45, 69):4,(45, 70):4,(45, 71):4,(45, 72):4,(45, 73):4,(45, 74):3,(45, 75):4,(45, 76):4,(45, 77):4,(45, 78):4,(45, 79):3,(45, 80):4,(45, 81):4,(45, 82):4,(45, 83):4,(45, 84):4,(45, 85):3,(45, 86):3,(45, 87):4,(45, 88):4,(45, 89):4,(45, 90):4,(45, 91):4,(45, 92):4,(45, 93):4,(45, 94):3,(45, 95):3,(45, 96):2,(45, 97):4,(45, 98):2,(45, 99):3,
(46, 1):3,(46, 2):3,(46, 3):4,(46, 4):4,(46, 5):3,(46, 6):3,(46, 7):3,(46, 8):2,(46, 9):3,(46, 10):3,(46, 11):2,(46, 12):3,(46, 13):2,(46, 14):2,(46, 15):3,(46, 16):4,(46, 17):2,(46, 18):3,(46, 19):3,(46, 20):3,(46, 21):2,(46, 22):4,(46, 23):4,(46, 24):3,(46, 25):3,(46, 26):4,(46, 27):4,(46, 28):4,(46, 29):4,(46, 30):3,(46, 31):4,(46, 32):2,(46, 33):3,(46, 34):3,(46, 35):2,(46, 36):4,(46, 37):2,(46, 38):3,(46, 39):3,(46, 40):2,(46, 41):2,(46, 42):2,(46, 43):3,(46, 44):4,(46, 45):3,(46, 46):0,(46, 47):3,(46, 48):4,(46, 49):4,(46, 50):3,(46, 51):4,(46, 52):4,(46, 53):4,(46, 54):4,(46, 55):2,(46, 56):4,(46, 57):4,(46, 58):4,(46, 59):4,(46, 60):3,(46, 61):3,(46, 62):4,(46, 63):3,(46, 64):3,(46, 65):4,(46, 66):3,(46, 67):3,(46, 68):4,(46, 69):4,(46, 70):4,(46, 71):3,(46, 72):3,(46, 73):4,(46, 74):2,(46, 75):3,(46, 76):2,(46, 77):3,(46, 78):3,(46, 79):3,(46, 80):4,(46, 81):2,(46, 82):4,(46, 83):3,(46, 84):3,(46, 85):3,(46, 86):3,(46, 87):4,(46, 88):3,(46, 89):4,(46, 90):4,(46, 91):3,(46, 92):4,(46, 93):4,(46, 94):2,(46, 95):2,(46, 96):3,(46, 97):3,(46, 98):3,(46, 99):2,
(47, 1):3,(47, 2):3,(47, 3):4,(47, 4):4,(47, 5):2,(47, 6):4,(47, 7):4,(47, 8):3,(47, 9):4,(47, 10):4,(47, 11):2,(47, 12):4,(47, 13):2,(47, 14):2,(47, 15):3,(47, 16):4,(47, 17):3,(47, 18):2,(47, 19):4,(47, 20):4,(47, 21):2,(47, 22):4,(47, 23):5,(47, 24):2,(47, 25):3,(47, 26):4,(47, 27):4,(47, 28):4,(47, 29):4,(47, 30):3,(47, 31):4,(47, 32):3,(47, 33):4,(47, 34):4,(47, 35):3,(47, 36):3,(47, 37):2,(47, 38):4,(47, 39):3,(47, 40):3,(47, 41):3,(47, 42):3,(47, 43):2,(47, 44):4,(47, 45):4,(47, 46):3,(47, 47):0,(47, 48):4,(47, 49):5,(47, 50):4,(47, 51):4,(47, 52):4,(47, 53):4,(47, 54):4,(47, 55):3,(47, 56):4,(47, 57):4,(47, 58):4,(47, 59):4,(47, 60):3,(47, 61):3,(47, 62):4,(47, 63):4,(47, 64):4,(47, 65):3,(47, 66):4,(47, 67):2,(47, 68):4,(47, 69):3,(47, 70):4,(47, 71):2,(47, 72):3,(47, 73):3,(47, 74):3,(47, 75):2,(47, 76):2,(47, 77):3,(47, 78):3,(47, 79):4,(47, 80):4,(47, 81):2,(47, 82):5,(47, 83):2,(47, 84):2,(47, 85):3,(47, 86):4,(47, 87):3,(47, 88):3,(47, 89):4,(47, 90):4,(47, 91):3,(47, 92):4,(47, 93):4,(47, 94):3,(47, 95):3,(47, 96):4,(47, 97):2,(47, 98):4,(47, 99):3,
(48, 1):4,(48, 2):4,(48, 3):3,(48, 4):3,(48, 5):4,(48, 6):2,(48, 7):2,(48, 8):3,(48, 9):3,(48, 10):2,(48, 11):4,(48, 12):3,(48, 13):4,(48, 14):4,(48, 15):4,(48, 16):2,(48, 17):3,(48, 18):4,(48, 19):3,(48, 20):3,(48, 21):4,(48, 22):3,(48, 23):3,(48, 24):4,(48, 25):3,(48, 26):3,(48, 27):3,(48, 28):3,(48, 29):3,(48, 30):4,(48, 31):3,(48, 32):4,(48, 33):3,(48, 34):3,(48, 35):3,(48, 36):4,(48, 37):3,(48, 38):3,(48, 39):4,(48, 40):3,(48, 41):4,(48, 42):3,(48, 43):4,(48, 44):2,(48, 45):3,(48, 46):4,(48, 47):4,(48, 48):0,(48, 49):3,(48, 50):2,(48, 51):2,(48, 52):2,(48, 53):2,(48, 54):2,(48, 55):4,(48, 56):3,(48, 57):2,(48, 58):2,(48, 59):3,(48, 60):4,(48, 61):3,(48, 62):2,(48, 63):2,(48, 64):2,(48, 65):4,(48, 66):3,(48, 67):4,(48, 68):2,(48, 69):4,(48, 70):2,(48, 71):4,(48, 72):4,(48, 73):4,(48, 74):4,(48, 75):4,(48, 76):4,(48, 77):3,(48, 78):4,(48, 79):2,(48, 80):4,(48, 81):4,(48, 82):3,(48, 83):4,(48, 84):4,(48, 85):3,(48, 86):2,(48, 87):4,(48, 88):3,(48, 89):3,(48, 90):2,(48, 91):3,(48, 92):2,(48, 93):3,(48, 94):3,(48, 95):4,(48, 96):3,(48, 97):4,(48, 98):4,(48, 99):3,
(49, 1):4,(49, 2):4,(49, 3):3,(49, 4):4,(49, 5):4,(49, 6):3,(49, 7):3,(49, 8):4,(49, 9):3,(49, 10):3,(49, 11):4,(49, 12):3,(49, 13):4,(49, 14):4,(49, 15):4,(49, 16):2,(49, 17):4,(49, 18):5,(49, 19):3,(49, 20):4,(49, 21):4,(49, 22):2,(49, 23):2,(49, 24):4,(49, 25):4,(49, 26):4,(49, 27):4,(49, 28):2,(49, 29):3,(49, 30):5,(49, 31):2,(49, 32):4,(49, 33):3,(49, 34):4,(49, 35):4,(49, 36):5,(49, 37):4,(49, 38):3,(49, 39):4,(49, 40):4,(49, 41):4,(49, 42):4,(49, 43):5,(49, 44):3,(49, 45):3,(49, 46):4,(49, 47):5,(49, 48):3,(49, 49):0,(49, 50):4,(49, 51):3,(49, 52):3,(49, 53):2,(49, 54):3,(49, 55):4,(49, 56):3,(49, 57):2,(49, 58):3,(49, 59):4,(49, 60):5,(49, 61):4,(49, 62):3,(49, 63):4,(49, 64):3,(49, 65):5,(49, 66):4,(49, 67):5,(49, 68):4,(49, 69):5,(49, 70):2,(49, 71):5,(49, 72):5,(49, 73):5,(49, 74):4,(49, 75):5,(49, 76):4,(49, 77):4,(49, 78):5,(49, 79):3,(49, 80):4,(49, 81):4,(49, 82):2,(49, 83):4,(49, 84):5,(49, 85):4,(49, 86):3,(49, 87):4,(49, 88):4,(49, 89):3,(49, 90):3,(49, 91):4,(49, 92):3,(49, 93):4,(49, 94):4,(49, 95):4,(49, 96):3,(49, 97):5,(49, 98):4,(49, 99):4,
(50, 1):3,(50, 2):3,(50, 3):4,(50, 4):3,(50, 5):3,(50, 6):2,(50, 7):3,(50, 8):2,(50, 9):3,(50, 10):3,(50, 11):4,(50, 12):3,(50, 13):3,(50, 14):3,(50, 15):3,(50, 16):3,(50, 17):3,(50, 18):4,(50, 19):3,(50, 20):2,(50, 21):4,(50, 22):3,(50, 23):4,(50, 24):3,(50, 25):2,(50, 26):3,(50, 27):3,(50, 28):3,(50, 29):3,(50, 30):4,(50, 31):3,(50, 32):4,(50, 33):3,(50, 34):3,(50, 35):3,(50, 36):4,(50, 37):3,(50, 38):2,(50, 39):3,(50, 40):2,(50, 41):3,(50, 42):2,(50, 43):4,(50, 44):3,(50, 45):3,(50, 46):3,(50, 47):4,(50, 48):2,(50, 49):4,(50, 50):0,(50, 51):3,(50, 52):3,(50, 53):3,(50, 54):2,(50, 55):3,(50, 56):3,(50, 57):3,(50, 58):3,(50, 59):2,(50, 60):4,(50, 61):2,(50, 62):2,(50, 63):2,(50, 64):2,(50, 65):4,(50, 66):3,(50, 67):4,(50, 68):2,(50, 69):3,(50, 70):3,(50, 71):4,(50, 72):4,(50, 73):4,(50, 74):4,(50, 75):4,(50, 76):3,(50, 77):2,(50, 78):4,(50, 79):2,(50, 80):3,(50, 81):3,(50, 82):4,(50, 83):3,(50, 84):4,(50, 85):2,(50, 86):2,(50, 87):3,(50, 88):3,(50, 89):3,(50, 90):2,(50, 91):2,(50, 92):3,(50, 93):3,(50, 94):3,(50, 95):3,(50, 96):4,(50, 97):4,(50, 98):3,(50, 99):3,
(51, 1):4,(51, 2):4,(51, 3):4,(51, 4):2,(51, 5):4,(51, 6):3,(51, 7):3,(51, 8):4,(51, 9):3,(51, 10):3,(51, 11):4,(51, 12):4,(51, 13):4,(51, 14):4,(51, 15):4,(51, 16):3,(51, 17):4,(51, 18):4,(51, 19):4,(51, 20):3,(51, 21):4,(51, 22):4,(51, 23):3,(51, 24):4,(51, 25):3,(51, 26):2,(51, 27):3,(51, 28):3,(51, 29):2,(51, 30):4,(51, 31):3,(51, 32):4,(51, 33):4,(51, 34):4,(51, 35):4,(51, 36):4,(51, 37):4,(51, 38):3,(51, 39):4,(51, 40):4,(51, 41):4,(51, 42):3,(51, 43):4,(51, 44):2,(51, 45):4,(51, 46):4,(51, 47):4,(51, 48):2,(51, 49):3,(51, 50):3,(51, 51):0,(51, 52):2,(51, 53):3,(51, 54):2,(51, 55):4,(51, 56):2,(51, 57):3,(51, 58):2,(51, 59):3,(51, 60):5,(51, 61):3,(51, 62):2,(51, 63):3,(51, 64):3,(51, 65):4,(51, 66):4,(51, 67):4,(51, 68):2,(51, 69):4,(51, 70):2,(51, 71):4,(51, 72):5,(51, 73):4,(51, 74):4,(51, 75):5,(51, 76):4,(51, 77):3,(51, 78):4,(51, 79):2,(51, 80):3,(51, 81):4,(51, 82):3,(51, 83):4,(51, 84):5,(51, 85):3,(51, 86):3,(51, 87):4,(51, 88):3,(51, 89):2,(51, 90):2,(51, 91):3,(51, 92):2,(51, 93):3,(51, 94):4,(51, 95):4,(51, 96):4,(51, 97):4,(51, 98):4,(51, 99):4,
(52, 1):4,(52, 2):4,(52, 3):3,(52, 4):3,(52, 5):4,(52, 6):2,(52, 7):3,(52, 8):3,(52, 9):3,(52, 10):2,(52, 11):4,(52, 12):3,(52, 13):4,(52, 14):4,(52, 15):4,(52, 16):2,(52, 17):4,(52, 18):4,(52, 19):3,(52, 20):3,(52, 21):4,(52, 22):3,(52, 23):2,(52, 24):4,(52, 25):4,(52, 26):3,(52, 27):4,(52, 28):2,(52, 29):2,(52, 30):4,(52, 31):3,(52, 32):4,(52, 33):3,(52, 34):3,(52, 35):3,(52, 36):4,(52, 37):4,(52, 38):3,(52, 39):4,(52, 40):3,(52, 41):4,(52, 42):3,(52, 43):4,(52, 44):2,(52, 45):3,(52, 46):4,(52, 47):4,(52, 48):2,(52, 49):3,(52, 50):3,(52, 51):2,(52, 52):0,(52, 53):2,(52, 54):2,(52, 55):4,(52, 56):3,(52, 57):2,(52, 58):2,(52, 59):3,(52, 60):5,(52, 61):4,(52, 62):2,(52, 63):3,(52, 64):3,(52, 65):4,(52, 66):4,(52, 67):4,(52, 68):3,(52, 69):4,(52, 70):2,(52, 71):4,(52, 72):4,(52, 73):4,(52, 74):4,(52, 75):4,(52, 76):4,(52, 77):3,(52, 78):4,(52, 79):2,(52, 80):4,(52, 81):4,(52, 82):2,(52, 83):4,(52, 84):5,(52, 85):3,(52, 86):2,(52, 87):4,(52, 88):4,(52, 89):3,(52, 90):2,(52, 91):3,(52, 92):2,(52, 93):3,(52, 94):4,(52, 95):4,(52, 96):3,(52, 97):4,(52, 98):4,(52, 99):4,
(53, 1):4,(53, 2):4,(53, 3):3,(53, 4):4,(53, 5):4,(53, 6):2,(53, 7):3,(53, 8):4,(53, 9):3,(53, 10):2,(53, 11):4,(53, 12):3,(53, 13):4,(53, 14):4,(53, 15):4,(53, 16):2,(53, 17):4,(53, 18):4,(53, 19):3,(53, 20):4,(53, 21):4,(53, 22):2,(53, 23):2,(53, 24):4,(53, 25):4,(53, 26):3,(53, 27):4,(53, 28):2,(53, 29):3,(53, 30):4,(53, 31):2,(53, 32):4,(53, 33):3,(53, 34):3,(53, 35):3,(53, 36):5,(53, 37):4,(53, 38):3,(53, 39):4,(53, 40):4,(53, 41):4,(53, 42):3,(53, 43):4,(53, 44):3,(53, 45):3,(53, 46):4,(53, 47):4,(53, 48):2,(53, 49):2,(53, 50):3,(53, 51):3,(53, 52):2,(53, 53):0,(53, 54):3,(53, 55):4,(53, 56):3,(53, 57):2,(53, 58):3,(53, 59):4,(53, 60):5,(53, 61):4,(53, 62):3,(53, 63):3,(53, 64):3,(53, 65):4,(53, 66):3,(53, 67):4,(53, 68):3,(53, 69):4,(53, 70):2,(53, 71):4,(53, 72):4,(53, 73):4,(53, 74):4,(53, 75):5,(53, 76):4,(53, 77):4,(53, 78):4,(53, 79):3,(53, 80):4,(53, 81):4,(53, 82):2,(53, 83):4,(53, 84):5,(53, 85):3,(53, 86):3,(53, 87):4,(53, 88):4,(53, 89):3,(53, 90):3,(53, 91):4,(53, 92):3,(53, 93):4,(53, 94):4,(53, 95):4,(53, 96):3,(53, 97):5,(53, 98):4,(53, 99):4,
(54, 1):3,(54, 2):4,(54, 3):4,(54, 4):2,(54, 5):4,(54, 6):2,(54, 7):3,(54, 8):3,(54, 9):3,(54, 10):3,(54, 11):4,(54, 12):3,(54, 13):4,(54, 14):4,(54, 15):4,(54, 16):2,(54, 17):4,(54, 18):4,(54, 19):3,(54, 20):3,(54, 21):4,(54, 22):3,(54, 23):3,(54, 24):4,(54, 25):3,(54, 26):2,(54, 27):3,(54, 28):3,(54, 29):2,(54, 30):4,(54, 31):3,(54, 32):4,(54, 33):3,(54, 34):3,(54, 35):3,(54, 36):4,(54, 37):4,(54, 38):3,(54, 39):3,(54, 40):3,(54, 41):4,(54, 42):3,(54, 43):4,(54, 44):2,(54, 45):4,(54, 46):4,(54, 47):4,(54, 48):2,(54, 49):3,(54, 50):2,(54, 51):2,(54, 52):2,(54, 53):3,(54, 54):0,(54, 55):4,(54, 56):2,(54, 57):2,(54, 58):2,(54, 59):3,(54, 60):5,(54, 61):3,(54, 62):2,(54, 63):2,(54, 64):3,(54, 65):4,(54, 66):4,(54, 67):4,(54, 68):2,(54, 69):4,(54, 70):2,(54, 71):4,(54, 72):4,(54, 73):4,(54, 74):4,(54, 75):4,(54, 76):4,(54, 77):3,(54, 78):4,(54, 79):2,(54, 80):3,(54, 81):4,(54, 82):3,(54, 83):4,(54, 84):4,(54, 85):3,(54, 86):2,(54, 87):4,(54, 88):3,(54, 89):2,(54, 90):2,(54, 91):3,(54, 92):2,(54, 93):3,(54, 94):4,(54, 95):4,(54, 96):4,(54, 97):4,(54, 98):4,(54, 99):4,
(55, 1):4,(55, 2):4,(55, 3):4,(55, 4):4,(55, 5):3,(55, 6):4,(55, 7):3,(55, 8):3,(55, 9):3,(55, 10):4,(55, 11):2,(55, 12):3,(55, 13):2,(55, 14):3,(55, 15):4,(55, 16):4,(55, 17):2,(55, 18):3,(55, 19):3,(55, 20):4,(55, 21):2,(55, 22):4,(55, 23):4,(55, 24):3,(55, 25):3,(55, 26):4,(55, 27):4,(55, 28):4,(55, 29):4,(55, 30):2,(55, 31):4,(55, 32):2,(55, 33):3,(55, 34):3,(55, 35):2,(55, 36):4,(55, 37):3,(55, 38):3,(55, 39):3,(55, 40):3,(55, 41):2,(55, 42):3,(55, 43):4,(55, 44):4,(55, 45):3,(55, 46):2,(55, 47):3,(55, 48):4,(55, 49):4,(55, 50):3,(55, 51):4,(55, 52):4,(55, 53):4,(55, 54):4,(55, 55):0,(55, 56):4,(55, 57):4,(55, 58):4,(55, 59):4,(55, 60):3,(55, 61):4,(55, 62):4,(55, 63):4,(55, 64):3,(55, 65):4,(55, 66):3,(55, 67):3,(55, 68):4,(55, 69):4,(55, 70):4,(55, 71):3,(55, 72):3,(55, 73):4,(55, 74):2,(55, 75):3,(55, 76):2,(55, 77):3,(55, 78):4,(55, 79):4,(55, 80):4,(55, 81):3,(55, 82):4,(55, 83):3,(55, 84):3,(55, 85):3,(55, 86):3,(55, 87):4,(55, 88):4,(55, 89):4,(55, 90):4,(55, 91):4,(55, 92):4,(55, 93):4,(55, 94):2,(55, 95):2,(55, 96):3,(55, 97):3,(55, 98):2,(55, 99):2,
(56, 1):4,(56, 2):4,(56, 3):4,(56, 4):3,(56, 5):4,(56, 6):3,(56, 7):4,(56, 8):4,(56, 9):4,(56, 10):4,(56, 11):4,(56, 12):4,(56, 13):4,(56, 14):4,(56, 15):4,(56, 16):3,(56, 17):4,(56, 18):5,(56, 19):4,(56, 20):3,(56, 21):5,(56, 22):4,(56, 23):3,(56, 24):4,(56, 25):4,(56, 26):2,(56, 27):3,(56, 28):4,(56, 29):2,(56, 30):5,(56, 31):4,(56, 32):5,(56, 33):4,(56, 34):4,(56, 35):4,(56, 36):4,(56, 37):4,(56, 38):4,(56, 39):4,(56, 40):4,(56, 41):4,(56, 42):4,(56, 43):4,(56, 44):2,(56, 45):4,(56, 46):4,(56, 47):4,(56, 48):3,(56, 49):3,(56, 50):3,(56, 51):2,(56, 52):3,(56, 53):3,(56, 54):2,(56, 55):4,(56, 56):0,(56, 57):3,(56, 58):2,(56, 59):3,(56, 60):5,(56, 61):4,(56, 62):3,(56, 63):3,(56, 64):3,(56, 65):4,(56, 66):4,(56, 67):5,(56, 68):3,(56, 69):4,(56, 70):2,(56, 71):5,(56, 72):5,(56, 73):4,(56, 74):4,(56, 75):5,(56, 76):4,(56, 77):4,(56, 78):4,(56, 79):3,(56, 80):4,(56, 81):4,(56, 82):3,(56, 83):4,(56, 84):5,(56, 85):4,(56, 86):3,(56, 87):4,(56, 88):4,(56, 89):2,(56, 90):2,(56, 91):3,(56, 92):2,(56, 93):3,(56, 94):4,(56, 95):4,(56, 96):4,(56, 97):5,(56, 98):4,(56, 99):4,
(57, 1):4,(57, 2):4,(57, 3):3,(57, 4):3,(57, 5):4,(57, 6):2,(57, 7):2,(57, 8):3,(57, 9):2,(57, 10):2,(57, 11):4,(57, 12):3,(57, 13):4,(57, 14):4,(57, 15):4,(57, 16):2,(57, 17):3,(57, 18):4,(57, 19):3,(57, 20):4,(57, 21):4,(57, 22):2,(57, 23):2,(57, 24):4,(57, 25):4,(57, 26):3,(57, 27):4,(57, 28):2,(57, 29):3,(57, 30):4,(57, 31):2,(57, 32):4,(57, 33):2,(57, 34):3,(57, 35):3,(57, 36):4,(57, 37):4,(57, 38):3,(57, 39):4,(57, 40):3,(57, 41):4,(57, 42):3,(57, 43):4,(57, 44):3,(57, 45):3,(57, 46):4,(57, 47):4,(57, 48):2,(57, 49):2,(57, 50):3,(57, 51):3,(57, 52):2,(57, 53):2,(57, 54):2,(57, 55):4,(57, 56):3,(57, 57):0,(57, 58):2,(57, 59):3,(57, 60):5,(57, 61):4,(57, 62):3,(57, 63):3,(57, 64):3,(57, 65):4,(57, 66):3,(57, 67):4,(57, 68):3,(57, 69):4,(57, 70):2,(57, 71):4,(57, 72):4,(57, 73):4,(57, 74):4,(57, 75):4,(57, 76):4,(57, 77):3,(57, 78):4,(57, 79):2,(57, 80):4,(57, 81):4,(57, 82):2,(57, 83):4,(57, 84):4,(57, 85):3,(57, 86):2,(57, 87):4,(57, 88):4,(57, 89):3,(57, 90):3,(57, 91):3,(57, 92):2,(57, 93):4,(57, 94):4,(57, 95):4,(57, 96):3,(57, 97):4,(57, 98):3,(57, 99):3,
